D-A=T,Ürün Kodu,PLM,Renk,DSM Termin,Unnamed: 5,Atölye Termin,Unnamed: 7,Atölye,Kesim Adedi,Fit Onayı,Çizildi,Kesim,Fason Durum,Kumaşçı ,Termin,Dantel ,Sipariş ,Termin ,Etiket,Düğme, Termin,Aksesuar ,Sipariş .1,Termin.1,Sevk Adedi,Fire Adedi,Açıklama
-11,TBBSS26AI00045,1125681,Pembe,2026-03-31,0,,0,Laperissa,426,Onaylandı,Çizildi,Kesildi,Ütü Paket'de,,,,,,Hazırlandı,,,,,,0,426,
-11,THMAW23SU00167,1156795,Ekru,2026-04-02,0,2026-03-31,0,Osman,494,Onaylandı,Çizildi,Kesildi,Final,,,,,,Hazırlandı,,,,,,483,11,31.03.2026 tarihinde geldi
-11,TBBSS23AI00009,1155671,Ekru,2026-03-31,0,,0,-,0,Onaylandı,Çizilmedi,Tedarik Sürecinde,-,-,,-,-,,Hazırlanıyor,-,,-,-,,0,0,KARBOY TESKTİL ÜST DÜZ KUMAŞI 28/03/2026 GELDİ 
-11,THMAW23CY00002,1154105,Bordo,2026-03-31,0,,0,Şener,302,Onaylandı,Çizildi,Kesildi,Dikim'de,-,,-,-,,Hazırlandı,-,,-,-,,0,302,Kumaşta sorun olduğu için kesilemedi. Yeni kesilecek 
-10,THMSS25GC00015,1153833,Bordo,2026-04-04,0,2026-04-01,0,Vehbi,296,Onaylandı,Çizildi,Kesildi,Ütü Paket'de,,,,,,Hazırlandı,,,,,,,296,
-9,THMSS26PT00182,1143454,Siyah,2026-03-28,0,2026-04-02,0,Seyit,306,Onaylandı,Çizildi,Kesildi,Ütü Paket'de,-,,-,-,,Hazırlandı,-,,-,-,,0,306,01.04.2026 Tarıhınde gün içinde alınacak
-9,THMSS25PT00105,1153848,Çok - Pudra,2026-04-04,0,2026-04-02,0,Orhan,438,Onaylandı,Çizildi,Kesildi,Dikim'de,-,,-,-,,Hazırlandı,-,,-,-,,0,438,
-8,THMSS26PT00102,1153837,Siyah,2026-03-28,0,2026-04-03,0,Laperissa,500,Onaylandı,Çizildi,Kesildi,Dikim'de,-,,-,-,,Hazırlandı,-,,-,-,,0,500,
-8,TBESS25AU00044,1132481,Siyah,2026-04-03,0,,0,Laperissa,448,Onaylandı,Çizildi,Kesildi,Dikim'de,-,,-,-,,Hazırlandı,-,,-,-,,0,448,
-8,TBBAW25AI00039,1133122,Pembe,2026-04-03,0,,0,Laperissa,276,Onaylandı,Çizildi,Kesildi,Ütü Paket'de,,,,,,Hazırlandı,,,,,,,276,"Kumaşında sıkıntı var, beklemede"
-8,TBESS22EL0026,1133276,Siyah,2026-04-03,0,,0,Serkan,750,Onaylandı,Çizildi,Kesildi,Dikim'de,-,,-,-,,Hazırlandı,-,,-,-,,0,750,
-8,TBBSS26AI00055,1133656,Mint,2026-04-03,0,,0,,,Onaylandı,Çizildi,Kesim Sırasında,,-,,-,-,,Hazırlanıyor,-,,-,-,,0,0,01.04.2026 TARIHINDE KUMAŞ GELDİ KADRİYE HANIMA İLETİLDİ
-8,TBBSS26AI00055,1133657,Sarı,2026-04-03,0,,0,,,Onaylandı,Çizildi,Kesim Sırasında,,-,,-,-,,Hazırlanıyor,-,,-,-,,0,0,01.04.2026 TARIHINDE KUMAŞ GELDİ KADRİYE HANIMA İLETİLDİ
-8,TBBSS26AI00055,1133658,Pembe,2026-04-03,0,,0,,,Onaylandı,Çizilmedi,Kesim Sırasında,,-,,-,-,,Hazırlanıyor,-,,-,-,,0,0,31.03.2026 tarihinde kumaş geldi Kadriye hanıma pastal için iletildi
-8,THMSS26PT00189,1141943,Kahverengi,2026-03-30,0,2026-04-03,0,Hamza,454,Onaylandı,Çizildi,Kesildi,Dikim'de,-,,-,-,,Hazırlandı,-,,-,-,,0,454,Altları bitti üstleri 01.04.2026 tarihinde gün içinde alınacak
-8,TBESS25AU00044,1132480,Siyah-Çok Renkli,2026-04-03,0,,0,Laperissa,402,Onaylandı,Çizildi,Kesildi,Dikim'de,-,,-,-,,Hazırlandı,-,,-,-,,0,402,
-8,TBBSS25AI00082,1152335,Pembe,2026-04-03,0,,0,Laperissa,400,Onaylandı,Çizildi,Kesildi,Final,,,,,,Hazırlanıyor,,,,,,389,11,
-8,TBBSS26AI00058,1141955,Somon,2026-04-03,0,,0,,436,Onaylandı,Çizildi,Kesildi,Dikim Sırasında,-,,-,-,,Hazırlandı,-,,-,-,,0,436,
-8,THMAW21PT0292,1155282,Çok Renkli,2026-04-03,0,,0,Laperissa,300,Onaylandı,Çizildi,Kesildi,Ütü Paket'de,,,,,,Hazırlandı,,,,,,,300,
-7,TBESS25AU00044,1133287,Çok Renkli,2026-04-04,0,,0,Laperissa,609,Onaylandı,Çizildi,Kesildi,Dikim'de,-,,-,-,,Hazırlandı,-,,-,-,,0,609,
-7,THMSSPT00210,1148098,Kahverengi,2026-04-04,0,,0,Şener - Orhan,499,Onaylandı,Çizildi,Kesildi,Dikim'de,-,,-,-,,Hazırlandı,-,,-,-,,0,499,Altları orhanda dikildi üstler Şener de Altlar bitti teslim alındı üst bekleniyor
-7,THMSS26PT00208,1148145,Ekru,2026-04-04,0,,0,Serkan,512,Onaylandı,Çizildi,Kesildi,Ütü Paket'de,,,,,,Hazırlandı,,,,,,,512,
-7,THMSS26PT00192,1144344,Sarı,2026-04-04,0,,0,Turgay,551,Onaylandı,Çizildi,Kesildi,Dikim'de,-,,-,-,,Hazırlandı,-,,-,-,,0,551,
-7,THMSS26GC00018,1144351,Siyah,2026-04-04,0,,0,Ayşe,396,Onaylandı,Çizildi,Kesildi,Dikim'de,-,,-,-,,Hazırlandı,-,,-,-,,0,396,Fit 16.03 tarihinde gönderildi.
-7,TBBAW26AI00017,1151681,Ekru,2026-04-04,0,,0,Laperissa,763,Onaylandı,Çizildi,Kesildi,Final,,,,,,Hazırlandı,,,,,,761,2,
-7,TBBSS25AI00002,1149646,Yeşil,2026-04-04,0,,0,Sedat,374,Onaylandı,Çizildi,Kesildi,Dikim'de,-,,-,-,,Hazırlandı,-,,-,-,,0,374,
-7,TBBSS25AI00048,1153771,Çok Renkli - Mavi,2026-04-04,0,,0,Laperissa,252,Onaylandı,Çizildi,Kesildi,Final,,,,,,Hazırlandı,,,,,,252,0,
-7,TBBSS24AI00072,1153769,Antrasit ,2026-04-04,0,,0,Laperissa,300,Onaylandı,Çizildi,Kesildi,Ütü Paket'de,,,,,,Hazırlandı,,,,,,,300,
-7,THMSS22GC0018,1157665,Somon,2026-04-04,0,,0,Ayşe,495,Onaylandı,Çizildi,Kesildi,Final,,,,,,Hazırlandı,,,,,,495,0,
-7,THMSS20PT0158,1157670,Pembe,2026-04-04,0,,0,,501,Onaylandı,Çizildi,Kesildi,Dikim Sırasında,-,,-,-,,Hazırlanıyor,-,,-,-,,0,501,
-7,THMSS25SB00003,1157678,Siyah,2026-04-04,0,,0,Hamza,329,Onaylandı,Çizildi,Kesildi,Ütü Paket'de,,,,,,Hazırlandı,,,,,,,329,
-7,THMSS23PT00048,1173694,Çok Renkli,2026-04-04,0,,0,Şener,496,Onaylandı,Çizildi,Kesildi,Final,,,,,,Hazırlandı,,,,,,492,4,
-7,THMSS20PT0158,1157697,Bordo,2026-04-04,0,,0,,410,Onaylandı,Çizildi,Kesildi,Dikim Sırasında,-,,-,-,,Hazırlanıyor,-,,-,-,,0,410,
-7,THMSS22PT0269,1173696,Siyah,2026-04-04,0,,0,Hamza,502,Onaylandı,Çizildi,Kesildi,Final,,,,,,Hazırlandı,,,,,,500,2,
-7,TBBSS25AI00002,1157942,Lacivert,2026-04-04,0,,0,,,Onaylandı,Çizilmedi,Tedarik Sürecinde,,-,,,,,Hazırlanıyor,-,,-,-,,0,0,Kumaş siparişi geçildi
-7,TBBSS25AI00002,1157957,Pembe,2026-04-04,0,,0,,,Onaylandı,Çizilmedi,Tedarik Sürecinde,,-,,-,-,,Hazırlanıyor,-,,-,-,,0,0,Üstü var Alt için kumaş bekleniyor.
-7,TBBSS25AI00002,1157961,Yeşil,2026-04-04,0,,0,,,Onaylandı,Çizilmedi,Tedarik Sürecinde,,-,,-,-,,Hazırlanıyor,-,,-,-,,0,0,
-7,THMSS25PT00141,1158270,Beyaz-Mavi,2026-04-04,0,,0,,,Onaylandı,Çizilmedi,Kesim Sırasında,,-,,-,-,,Hazırlanıyor,-,,-,-,,0,0,02.04.2026 tarihinde kumaş geldi 
-7,TBBAW24AI00040,1159221,Siyah,2026-04-04,0,,0,,,Onaylandı,Çizilmedi,Tedarik Sürecinde,,-,,-,-,,Hazırlanıyor,-,,-,-,,0,0,
-6,test,test,test,2026-04-05,,2026-04-05,,Şener,44444444,,,,Hazırlanıyor,,,,,,,,,,,,,,
-6,THMXXXXXXXXXX,TEST,TEST,2026-04-05,,2026-04-05,,Ayşe,500,,,,Hazırlanıyor,,,,,,,,,,,,,,TEST
-5,THMSS26PT00041,1157700,Lacivert,2026-04-06,1,,0,,,Onaylandı,Çizilmedi,Tedarik Sürecinde,,-,,-,-,,Hazırlanıyor,-,,-,-,,0,0,Kumaş siparişi geçildi 06.04.2026 tarıhıne termin alındı
-5,THMSS22PT0269,1173696,Siyah,2026-04-06,1,,0,Hamza,502,Onaylandı,Çizildi,Kesildi,Dikim'de,-,,-,-,,Hazırlandı,Kardeşler Düğme,,-,-,,0,502,
-5,THMSS25PT00319,1158074,Çok Renkli,2026-04-06,1,,0,,,Onaylandı,Çizildi,Tedarik Sürecinde,,-,,-,-,,Hazırlanıyor,-,,-,-,,0,0,Kumaş siparişi verildi
-5,TBBSS23AI00020,1159213,Siyah,2026-04-06,1,,0,Orhan,404,Onaylandı,Çizildi,Kesildi,Dikim'de,-,,-,-,,Hazırlandı,-,,-,-,,0,404,
-5,TBBSS25AI00015,1160898,Pembe,2026-04-06,1,,0,Laperissa,404,Onaylandı,Çizildi,Kesildi,Dikim'de,-,,-,-,,Hazırlandı,-,,-,-,,0,404,
-5,THMAW26PT00086,1157900,Çok Renkli,2026-04-06,1,,0,,,Onaylandı,Çizildi,Kesim Sırasında,,-,,-,-,,Hazırlanıyor,-,,-,-,,0,0,
-5,TBBAW25AI00027,1128603,Beyaz,2026-04-06,1,,0,,,Onaylandı,Çizildi,Tedarik Sürecinde,,-,,-,-,,Hazırlanıyor,-,,-,-,,0,0,Kumaş Defolu çıktığı için iade edildi Tekrar kumaş siparişi verildi 09.03.2026 tarihine termin verdi 
-4,THMSS24LL00005,1158305,Beyaz,2026-04-07,1,,0,Osman,294,Onaylandı,Çizildi,Kesildi,Dikim'de,-,,-,-,,Hazırlandı,-,,-,-,,0,294,
-4,THMSS26LL00019,1158314,Siyah,2026-04-07,1,,0,Osman,495,Onaylandı,Çizildi,Kesildi,Dikim'de,-,,-,-,,Hazırlandı,-,,-,-,,0,495,
-4,THMAW22AU0237,1159583,Siyah,2026-04-07,1,,0,,,Onaylandı,Çizildi,Kesim Sırasında,,-,,-,-,,Hazırlanıyor,-,,-,-,,0,0,
-4,THMSS22PT0269,1173696,Siyah,2026-04-07,1,,0,,,Onaylandı,Çizildi,Kesim Sırasında,,-,,-,-,,Hazırlanıyor,-,,-,-,,0,0,
-4,THMSS26PT00180,1142115,Çok Renkli - Beyaz,2026-04-07,1,,0,Ayşe,498,Onaylandı,Çizildi,Kesildi,Dikim'de,-,,-,-,,Hazırlandı,-,,-,-,,0,498,
-3,TBBSS25AI00049,1161453,Gri,2026-04-08,1,,0,,,Onaylandı,Çizildi,,,-,,-,-,,Hazırlanıyor,-,,-,-,,0,0,
-3,TBBSS24AI00072,1161450,Bordo,2026-04-08,1,,0,,,Onaylandı,Çizilmedi,,,-,,-,-,,Hazırlanıyor,-,,-,-,,0,0,
-3,THMAW26GC00001,1152707,Sarı,2026-04-08,1,,0,,,Onaylandı,Çizildi,Kesim Sırasında,,-,,-,-,,Hazırlanıyor,-,,-,-,,0,0,Kumaş ve dantel geldi
-3,TBBSS24AI00035,1161455,Lacivert,2026-04-08,1,,0,,,Onaylandı,Çizilmedi,,,-,,-,-,,Hazırlanıyor,-,,-,-,,0,0,
-2,THMAW26PT00089,1159544,Pembe,2026-04-09,1,,0,Laperissa,402,Onaylandı,Çizildi,Kesildi,Final,,,,,,Hazırlandı,,,,,,401,1,
-2,THMSS25PT00404,1166094,Ekru,2026-04-09,1,,0,,397,Onaylandı,Çizildi,Kesildi,Dikim Sırasında,-,,-,-,,Hazırlanıyor,-,,-,-,,0,397,
-1,TBBSS26CH00001,1141279,Lacivert,2026-04-10,1,,0,,,Onaylandı,Çizilmedi,,,-,,-,-,,Hazırlanıyor,-,,-,-,,0,0,
-1,TBBAW23AI00015,1154351,Çok Renkli,2026-04-10,1,,0,,,Onaylandı,Çizildi,Kesim Sırasında,,-,,-,-,,Hazırlanıyor,Kardeşler Düğme,,-,-,,0,0,
-1,THMSS22PT0269,1173696,Siyah,2026-04-10,1,,0,Seyit,345,Onaylandı,Çizildi,Kesildi,Dikim'de,-,,-,-,,Hazırlandı,-,,-,-,,0,345,
-1,TBBSS26CH00001,1141284,Gül Kurusu,2026-04-10,1,,0,,,Onaylandı,Çizilmedi,,,-,,-,-,,Hazırlanıyor,-,,-,-,,0,0,
-1,TBBSS25AI00068,1152321,Siyah,2026-04-10,1,,0,,,Onaylandı,Çizildi,Kesim Sırasında,,-,,-,-,,Hazırlanıyor,-,,-,-,,0,0,Alt kumaşı DOĞUŞ TEKSTİL ' den gelicek üst sakat olduğu için tekrar gönderilecek ( alt kumaşı geldi 01.04.2026
-1,THMSS26PT00227,1160501,Siyah,2026-04-10,1,,0,,,Onaylandı,Çizilmedi,,,-,,-,-,,Hazırlanıyor,-,,-,-,,0,0,
-1,THMSS26PT00040,1160500,Siyah,2026-04-10,1,,0,,,Onaylandı,Çizilmedi,,,-,,-,-,,Hazırlanıyor,-,,-,-,,0,0,
-1,THMSS23PT00165,1160486,Siyah,2026-04-10,1,,0,,,Onaylandı,Çizildi,,,-,,-,-,,Hazırlanıyor,-,,-,-,,0,0,
0,TBBAW24AI00003,1144924,Açık Gri,2026-04-11,2,,0,,,Onaylandı,Çizilmedi,Tedarik Sürecinde,,-,,-,-,,Hazırlanıyor,-,,-,-,,0,0,17/02/2026 DOĞAN TEKSTİLE RENK ÇALIŞMASI İLETİLDİ 
0,TBBSS25AI00002,1150690,Siyah,2026-04-11,2,,0,Sedat,306,Onaylandı,Çizildi,Kesildi,Dikim'de,-,,-,-,,Hazırlandı,-,,-,-,,0,306,
